"file" "checksum" "built" "date"
"AUTHORS.md" "d3bfe9277cba6e4856cbc38b8bc37b80" "site/built/AUTHORS.md" "2026-01-07"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1d59d044fa494f4a53aac77d2c938fd5" "site/built/config.yaml" "2025-05-03"
"index.md" "e2bf9892331688e4c5f0511973d37188" "site/built/index.md" "2025-12-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/scix-fair.md" "aa70063caafef6047c3c5a7fce473ac3" "site/built/scix-fair.md" "2025-03-19"
"episodes/basic_searches_scix.md" "a0db33ed91ee27af7c9d0647bc20d817" "site/built/basic_searches_scix.md" "2025-08-29"
"episodes/lit_explore_scix.md" "205e2b19a9c2ff11cec21768a6a7dfe7" "site/built/lit_explore_scix.md" "2025-12-16"
"episodes/orcid_scix.md" "d58af42af8e391f89cfd63461e44cbd0" "site/built/orcid_scix.md" "2025-12-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "6ed873adfa8ac2587f02e06df38f249f" "site/built/setup.md" "2025-08-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
