"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1d59d044fa494f4a53aac77d2c938fd5" "site/built/config.yaml" "2025-05-03"
"index.md" "e8c2ccbbaad0fe6a0dd13fe5b512a193" "site/built/index.md" "2025-07-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/scix-fair.md" "aa70063caafef6047c3c5a7fce473ac3" "site/built/scix-fair.md" "2025-03-19"
"episodes/basic_searches_scix.md" "6f24d5facb1872552b9993e78af1e52f" "site/built/basic_searches_scix.md" "2025-07-06"
"episodes/lit_explore_scix.md" "10f823a9b5e3110a0a31cb6a5730e7bd" "site/built/lit_explore_scix.md" "2025-08-27"
"episodes/orcid_scix.md" "5caa56df202bc13dcdd2d010088efa8b" "site/built/orcid_scix.md" "2025-08-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c0cd694062dcd17e58a2f00330d5504f" "site/built/setup.md" "2025-07-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
