"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c9a388db070ff28810333736f22c2fde" "site/built/config.yaml" "2025-03-13"
"index.md" "478dfa501c8afc1c211666fb9f99b5ab" "site/built/index.md" "2025-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/scix-fair.md" "aa70063caafef6047c3c5a7fce473ac3" "site/built/scix-fair.md" "2025-03-19"
"episodes/basic_searches_scix.md" "ed0158b8e601b00f2caf60136d2593e6" "site/built/basic_searches_scix.md" "2025-03-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "50e90a80806101c65a6a6eeb0294e6ed" "site/built/setup.md" "2025-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
